["permi[st]"] _LT_0BSD:  "copyright =SOME= permission to use copy modify and/or distribute this software for any purpose with or without fee is hereby granted the software is provided as is"
["licen[cs]"] _LT_389_exception:  "as a special exception red hat =FEW= gives you the _____________?right to link the code of this program with code not covered under the gnu general public license"
["licen[cs]"] _LT_3GPP:  "3gpp organizational partners =SOME= permission to distribute modify and use this file under the standard license terms"
["distribut"] _LT_Imlib2:  "available publicly means including the source for this software with the distribution or a method to get this software via some reasonable mechanism"
["font"] _LT_OPEN_FONT_V10:  "open font license_______________* version 1\.?0"
["font"] _LT_OPEN_FONT_V11:  "open font license_______________* version 1\.?1"
["licen[cs]"] _LT_OPEN_FONT_V10_1:  "licen[cs]ed under _______________________________ =FEW= 1\.?0"
["licen[cs]"] _LT_OPEN_FONT_V11_1:  "licen[cs]ed under _______________________________ =FEW= 1\.?1"
["permi[st]"] _LT_ABSTYLES_1:  "permission is granted to make and distribute verbatim copies of this document provided that the copyright notice and this permission notice are preserved"
["permi[st]"] _LT_ABSTYLES_2:  "permission is granted to copy and distribute modified versions of this document under the conditions for verbatim copying"
["so(ftware|urce)"] _LT_ACAA_RIGHTS:  "ada conformity assessment authority ACAA ________________ unlimited rights in the software and documentation contained herein"
["distribut"] _LT_ACDL:  "you may use copy modify publicly display distribute and/?o?r? publish the document and your derivative works thereof"
["licen[cs]"] _LT_ADAPTEC_GPL:  "in whole or in part in conjunction with r?e?-?distribution of software governed by the general public licen[cs]e"
["distribut"] _LT_ANT_BSD_RESTRICTION:  "following actions are prohibited =FEW= redistribution of source code containing the ANT\+ network key"
["so(ftware|urce)"] _LT_ANTLR:  "ANTLR =SOME= software"
["licen[cs]"] _LT_ADAPTEC_OBJ:  "Adaptec grants to you a non-exclusive non-transferable worldwide licen[cs]e to copy the Software in object code form only"
["licen[cs]"] _LT_ADAPTIVE:  "this licen[cs]e is adaptive and the generic version"
["licen[cs]"] _LT_ADOBE_1:  "adobe grants to you a non-?exclusive licen[cs]e"
